area,beds,full_baths,1.5_baths,price
3259,4,4,1,2995000
2519,2,2,1,1180000
691,1,1,0,419999
3087,4,4,0,3199000
3588,4,3,1,3298000
4097,4,4,1,3295000
2041,3,2,0,4850000
1980,3,2,0,1875000
2972,4,4,1,5699000
5410,4,3,1,4800000
1793,3,2,0,1248000
3255,4,2,1,2395000
6000,7,5,0,16980000
631,1,1,0,500000
764,1,1,0,445000
3116,4,3,1,3500000
1464,2,2,0,849000
1673,3,2,1,1795000
2609,5,3,0,2594000
2000,4,3,0,2495000
1017,2,2,0,684995
920,2,2,0,750000
5233,6,5,0,2695000
,2,1,0,2295000
3078,4,4,0,3500000
8927,6,5,4,12500000
3406,3,3,1,4495000
3143,3,3,1,3749000
6549,6,6,2,7995000
4457,6,8,0,7995000
8228,8,8,2,8875000
2106,3,3,0,1949000
,6,5,0,2850000
2465,3,3,0,1495000
2075,3,2,1,3330000
1140,2,2,1,605000
2005,3,3,1,1725000
4750,4,4,1,6998000
5298,4,4,1,4268000
2230,2,2,1,2760000
7142,6,7,1,4300000
3276,4,4,0,2990000
9200,6,6,1,12795000
3188,4,4,1,9800000
3188,4,4,1,15900000
1648,2,2,0,1395000
3480,4,3,1,3195000
691,1,1,0,439000
12628,7,8,2,22995000
5000,6,4,1,4600000
2766,4,3,0,7800000
6675,5,7,1,5385000
5080,5,4,1,3300000
4614,5,4,1,3675000
2488,5,4,1,2295000
,4,4,1,2295000
2292,4,3,0,2400000
1646,2,2,0,1289000
691,1,1,0,429000
2528,4,3,1,3795000
4293,5,4,1,4998000
6528,6,6,1,4995000
2610,4,3,0,2695000
2286,3,2,1,2695000
4107,5,5,1,4295000
3542,8,3,1,2100000
7792,8,6,3,12995000
8236,6,4,1,6995000
11449,7,6,0,22995000
8078,7,8,2,17900000
8878,5,5,3,25000000
3670,4,4,1,3385000
3250,4,4,2,1850000
1997,3,2,0,2399000
5789,5,3,1,6980000
2061,3,2,0,1475000
8300,7,6,1,6595000
1899,4,2,1,1779000
8694,5,7,2,12000000
3299,7,6,2,4950000
2624,3,3,1,4995000
2601,4,2,1,1495000
691,1,1,0,429000
2608,3,3,0,3200000
3700,4,3,1,3950000
3154,4,4,1,1549000
5139,4,4,1,13595000
3413,5,3,1,2295000
1993,3,2,0,2179000
1941,3,2,0,1895000
1950,2,2,0,2495000
1799,2,2,0,2150000
991,1,1,1,1575000
3225,4,3,1,2595000
5687,5,5,1,3695000
6727,5,5,3,5395000
8331,6,6,1,7499000
2444,3,2,0,4975000
6243,3,2,0,1799000
6948,6,7,3,7395000
1326,4,3,0,2200000
5595,5,4,2,6595000
3581,7,6,1,3795000
2596,3,4,0,4500000
2076,4,4,1,1798000
874,1,1,0,498000
1676,2,2,0,2199000
1089,2,2,0,715000
1682,2,2,1,4995000
4792,4,4,0,3950000
5060,5,6,0,7750000
2975,3,3,0,2440000
1806,2,2,0,1590000
504,1,1,0,369000
2360,5,5,0,3725000
1800,3,2,0,3588888
12017,5,7,4,13500000
3575,5,4,1,3778000
3500,6,5,0,3388000
2500,3,3,0,2995000
6338,4,5,3,14900000
3000,,,,2995000
2925,3,3,1,2265000
3683,5,4,1,2878000
2973,5,3,0,2790000
1754,2,3,0,4295000
9000,6,6,3,22000000
2626,4,3,0,3220000
4378,5,5,1,3400000
18425,5,5,1,3400000
1010,2,2,0,1395000
7460,4,5,0,7250000
4900,4,4,1,9995000
4910,5,4,1,2874000
5477,5,5,1,4480000
6246,5,5,2,5500000
1957,4,2,0,3995000
2862,5,3,1,3999000
10285,6,6,4,17950000
2680,4,4,0,2890000
1280,3,2,0,2350000
5790,6,6,1,4690000
6276,6,5,4,6995000
1861,4,3,1,2095000
2185,3,2,1,2295000
6000,7,5,0,16988000
1017,2,2,0,684000
1793,3,2,0,1248000
8228,8,8,1,8875000
2465,3,3,0,1495000
631,1,1,0,480000
764,1,1,0,445000
8927,6,5,1,12500000
2519,2,2,1,1180000
2716,5,2,1,1699000
1464,2,2,0,799000
5080,5,4,1,3300000
1043,1,1,0,350000
5233,6,5,0,2690000
4750,4,4,1,6998000
1707,3,2,1,799000
691,1,1,0,419000
713,1,1,0,499900
3078,4,4,0,3500000
2075,3,2,1,3330000
2000,3,3,0,2495000
3143,3,3,1,3749000
3406,3,3,1,4495000
3116,4,3,1,3500000
2031,3,2,1,2100000
3180,2,1,0,2295000
3255,4,2,1,2395000
2041,3,2,0,4850000
2100,4,2,1,2250000
4097,4,4,1,3295000
1980,3,2,0,1875000
2972,4,4,1,5699000
3259,4,4,1,2995000
2609,4,3,0,2695000
3660,6,4,1,2897000
3588,4,3,1,3298000
2613,6,5,0,2850000
5410,4,3,1,4800000
3087,4,4,0,3199000
691,1,1,0,439000
1776,3,2,0,1150000
12628,6,8,1,22995000
2469,3,2,1,1389000
1332,2,2,1,657000
2560,3,3,0,1545000
9200,5,6,1,12795000
2300,3,3,0,1398000
1111,2,2,0,750000
1054,2,2,0,879000
1646,2,2,0,1289000
3188,4,4,1,9800000
1648,2,2,0,1398000
2230,2,2,1,2650000
2100,3,3,1,1899000
2766,3,3,0,7800000
1200,2,2,0,789000
1215,2,2,0,1565000
7142,6,7,1,4300000
1673,2,2,1,1795000
2601,4,2,1,1489000
2106,3,3,0,1949000
2005,3,3,1,1725000
8236,6,4,1,6995000
2286,3,2,1,2950000
7792,6,6,1,12995000
5000,5,4,1,4600000
6666,6,7,1,4995000
3175,4,4,0,2295000
2292,3,3,0,2400000
6582,6,6,1,4995000
3096,4,3,1,2750000
5298,4,4,1,4268000
3791,4,4,1,2795000
3480,4,3,1,3195000
6675,5,7,1,5385000
2610,4,3,0,2695000
4107,5,5,1,4295000
2528,4,3,1,3795000
3244,5,5,1,3350000
3276,4,4,0,2990000
2733,3,2,1,2298000
2565,4,4,0,2650000
691,1,1,0,429000
1668,3,3,0,895000
1153,2,2,0,399000
2061,2,2,0,1475000
1615,2,2,1,1350000
1656,3,2,1,900000
2566,3,2,1,1379000
1416,3,2,1,749000
1153,2,2,0,585000
832,2,1,0,549000
1286,2,2,0,759000
691,1,1,0,429000
1761,3,2,0,959000
5139,4,4,1,13595000
8878,5,5,1,25000000
1097,2,1,1,590000
3154,4,3,1,1549000
1093,1,0,1,450000
11449,7,7,0,22995000
2601,4,1,1,1495000
2608,3,3,0,3200000
1799,2,2,0,2150000
2431,3,2,0,1650000
1719,3,1,1,750000
1775,3,3,0,2050000
991,1,0,1,1575000
3413,4,2,1,2295000
4614,5,3,1,3675000
1755,2,2,0,2199000
8078,7,7,1,17900000
5789,4,2,1,6980000
8694,5,6,1,12000000
2680,3,1,1,2899000
2624,3,2,1,4996000
3700,4,2,1,3950000
8300,6,5,1,6595000
4448,5,5,1,5295000
1997,3,2,0,2399000
4299,6,5,1,4950000
3250,4,4,1,1850000
4915,5,4,1,6000000
3670,4,3,1,3385000
2971,4,4,0,3099000
764,1,1,0,449000
1806,2,2,0,1590000
1026,2,2,0,785000
920,2,2,0,750000
874,1,1,0,498000
506,1,1,0,370000
1899,4,1,1,1779000
1053,2,0,1,595000
1403,1,0,1,1695000
713,1,1,0,499000
2076,4,3,1,1798000
1342,2,2,0,1195000
1941,2,2,0,1895000
1682,2,1,1,4995000
1596,3,2,1,1899000
1326,4,3,0,2200000
504,1,1,0,369000
1993,3,2,0,2179000
2975,3,3,0,2440000
12017,5,6,1,13500000
6338,4,4,1,14900000
5687,5,4,1,3695000
5060,4,6,0,7750000
2596,3,4,0,4500000
1800,3,2,0,3588888
1950,2,2,0,2495000
2500,3,3,0,2995000
4293,5,3,1,4988000
4792,4,4,0,3950000
1676,2,2,0,2199000
2444,3,2,0,4975000
6727,5,4,1,5395000
3500,6,5,0,3388000
5734,5,4,1,4595000
6948,5,6,1,7395000
5095,5,3,1,6895000
3581,7,5,1,3795000
8331,6,5,1,7499000
3417,5,2,1,3198000
2036,2,3,0,2695000
3225,3,2,1,2595000
3009,4,4,0,3199000
1344,2,2,0,744000
10300,7,6,1,25988000
3999,4,4,0,1650000
10285,6,5,1,17950000
1102,2,2,0,749000
1412,2,1,1,975000
1140,2,1,1,605000
984,2,2,0,779000
1118,2,2,0,430000
2142,5,3,0,1399000
9000,5,5,1,22000000
1153,2,2,0,389000
1089,2,2,0,715000
2601,4,1,1,1195000
1010,2,2,0,1395000
1374,2,2,0,1195000
4910,4,3,1,2874000
1754,2,3,0,4295000
2750,5,2,1,1650000
715,1,1,0,435000
820,2,0,1,2250000
2925,3,2,1,2265000
3542,5,2,1,2100000
1957,3,2,0,3995000
2163,2,2,0,1850000
3860,5,3,1,2095000
2061,3,1,1,2395000
2840,6,3,1,1895000
4378,5,4,1,3400000
3557,3,2,1,3195000
2860,5,2,1,3995000
4900,3,3,1,9995000
6246,5,4,1,5500000
2973,5,3,0,2790000
5477,5,4,1,4480000
7460,4,5,0,7250000
4897,5,2,1,3398000
2626,3,3,0,3220000
2760,4,1,1,2395000
2571,4,3,0,2625000
3683,5,3,1,2888000
3575,5,3,1,3778000
5131,6,4,0,4299000
1860,3,2,0,1299000
723,2,1,0,854300
1500,3,1,1,695000
1407,3,2,0,1499000
1650,3,2,0,1550000
1458,3,1,1,769000
6276,5,4,1,6995000
6192,4,5,1,4100000
3052,4,3,0,1498000
8500,4,2,1,13950000
1280,3,2,0,2350000
1719,4,3,0,750000
1719,2,3,0,745000
1439,2,1,1,1599000
3202,3,2,1,1875000
5800,7,5,1,4195000
2680,4,4,0,2600000
691,1,1,0,439000
5790,6,5,1,4690000
5534,5,4,1,7995000
4411,5,4,1,4299000
5378,6,4,1,4580000
